id_media,id_genre
42714,11
42715,11
42716,11
42717,11
42717,16
42718,11
42719,11
42719,21
42719,22
42720,11
42720,2
42720,16
42721,11
42722,11
42723,11
42724,11
42724,19
42725,11
42726,11
42726,16
42727,11
42727,21
42727,3
42728,11
42729,11
37923,16
37923,24
42730,11
42731,11
42731,21
42732,11
42733,11
42734,11
42735,11
42735,16
42736,11
42737,11
42737,19
42738,11
42738,32
42739,11
42739,22
42740,11
42740,31
42741,11
42742,11
42743,11
42744,11
42745,11
42745,2
42745,26
42746,11
42746,16
42747,11
42747,15
42747,21
42748,11
42749,11
42750,11
42750,22
42751,11
42751,2
42751,21
42752,11
42753,11
42753,2
42753,21
42754,11
42755,11
42755,16
42755,21
42756,11
42756,21
42756,10
42757,11
42758,11
42758,16
42758,22
42759,11
42759,21
42759,19
42760,11
42760,21
42760,29
42761,11
42762,11
42762,16
42763,11
42763,16
42764,11
42764,16
42765,11
42765,21
42765,24
42766,11
42767,11
42767,3
42768,11
42768,26
42769,11
42770,11
42771,11
42772,11
42772,16
42772,22
42773,11
42773,15
42773,19
42774,11
42775,11
42775,2
42775,16
42776,11
42776,21
42777,11
42777,22
42778,11
42779,11
42779,21
42780,11
42780,16
42781,11
42781,15
42782,11
42782,21
42783,11
42784,11
42784,21
42785,11
42786,11
42786,2
42786,32
42787,11
42787,21
42787,32
42788,11
42789,11
42789,15
42790,11
42790,19
42791,11
42791,21
42791,24
42792,11
42793,11
42794,11
42795,11
42795,21
42796,11
42796,2
42797,11
42797,15
42798,11
42799,11
42799,21
42799,29
42800,11
42801,11
42801,22
42802,11
42803,11
42803,15
42804,11
42804,21
42805,11
42805,2
42806,11
42807,11
42808,11
42809,11
42810,11
42811,11
42811,15
42812,11
42812,21
42813,11
42814,11
42815,11
42816,11
42816,21
42817,11
42817,16
42045,16
42045,22
42818,11
42818,32
42819,11
42820,11
42821,11
42822,11
42823,11
42823,15
42823,21
42824,11
42825,11
42826,11
10644,22
42827,11
42828,11
42829,11
42830,11
42830,16
42831,11
42831,21
42832,11
42832,21
42833,11
42834,11
42834,21
42835,11
42835,2
42835,16
42836,11
42836,16
42837,11
42837,21
42838,11
42838,15
42838,3
42839,11
42840,11
42841,11
42841,15
42841,21
42842,11
42842,21
42842,30
42843,11
42843,21
36200,21
42844,11
42845,11
42845,16
42846,11
42847,11
42847,2
42847,24
42848,11
42848,31
42848,22
27332,19
42849,11
42850,11
42851,11
42851,15
42851,21
42852,11
42853,11
42853,2
42853,15
42854,11
42855,11
42855,16
42856,11
42856,2
42856,29
42857,11
42857,21
42858,11
42859,11
42859,15
42860,11
42861,11
42862,11
42863,11
42864,11
42864,16
42865,11
42865,16
42865,21
42866,11
42866,21
42867,11
42868,11
42868,16
42869,11
42869,2
42869,21
42870,11
42870,2
42870,21
42871,11
42871,21
42871,24
42872,11
42872,15
42873,11
42873,16
42874,11
42874,16
42875,11
42876,11
42877,11
42877,2
42877,24
42878,11
42878,16
42878,21
42879,11
42880,11
42880,32
42880,24
42881,11
42881,16
42882,11
42882,24
42883,11
42883,31
42883,22
42884,11
42884,2
42884,32
42885,11
42886,11
42887,11
42887,15
42888,11
42888,15
42889,11
32778,22
42890,11
42891,11
42892,11
42892,16
42893,11
42894,11
42895,11
42896,11
42897,11
42897,16
42897,21
42898,11
42898,2
42898,21
42899,11
42900,11
42900,16
42900,21
5178,22
42901,11
42902,11
42903,11
42904,11
42904,16
42905,11
42906,11
42907,2
42907,11
42908,11
42908,16
42909,11
42909,21
42910,11
42911,11
42911,15
42911,26
42912,11
42913,11
42913,15
42914,11
42915,11
42915,2
42916,11
42916,21
42917,11
42917,21
42917,22
42918,11
42919,11
42920,11
42920,16
42921,11
42922,11
42922,21
42923,11
42924,11
42925,11
42925,21
42926,32
42926,11
42927,11
42928,11
42928,21
42929,11
42930,11
42930,2
42930,32
42931,11
42931,15
42931,21
42932,11
42933,11
42933,16
42934,11
42935,11
42935,16
42936,11
42937,11
42938,11
42939,11
42939,2
42940,11
42941,11
42941,7
42941,31
42942,11
42942,2
42942,6
42943,11
42944,11
42945,11
42946,11
42946,21
42947,11
42948,11
42949,11
42950,11
42951,11
42951,16
42952,11
42952,15
42953,11
42954,11
42954,2
42954,21
42955,11
42955,21
42955,19
42956,11
42957,11
42958,11
42959,11
42959,16
42959,22
42960,11
42960,21
42960,30
42961,11
42962,11
42962,22
42963,11
42963,19
42964,11
42965,11
42965,19
42966,11
42967,11
42968,11
42968,21
42969,11
42970,11
42970,2
42970,32
42971,11
42971,2
42971,21
42972,11
42973,11
42974,11
42975,11
42976,11
42977,11
42977,26
42978,11
42979,11
42980,11
42980,21
42981,11
42982,11
42983,11
42983,19
42984,11
42985,11
42986,11
42986,16
42986,10
42987,11
42988,11
42988,16
42988,21
42989,11
42990,11
42990,2
42990,21
42991,11
42992,11
42992,21
42992,7
42993,11
42993,21
42993,16
42994,11
42994,21
42995,11
42996,11
42996,21
42997,11
42997,2
42997,21
42998,11
42998,21
42999,11
43000,11
43001,11
43002,11
43003,11
43003,31
43003,27
43004,11
43004,26
43005,11
43006,11
43007,11
43007,16
43007,21
43008,11
43008,21
43008,22
43009,11
43010,11
43011,11
43011,16
43012,11
43012,2
43013,11
43013,21
43014,11
43015,11
43016,11
43017,11
43018,11
43019,11
43019,21
43020,11
43021,11
43021,15
43021,3
43022,11
43022,21
43023,11
43023,26
43024,11
43024,2
43024,32
43025,11
43026,11
43027,11
43027,2
43027,16
43028,11
43028,2
43029,11
43030,11
43030,21
43030,26
43031,11
43032,11
43033,11
43033,30
43034,11
28137,31
43035,11
43036,11
43036,21
43036,22
43037,11
43037,16
43038,11
43038,2
43038,21
43039,11
24535,32
43040,11
43041,11
43042,21
43042,11
43043,11
43044,11
43044,19
43045,11
43046,11
43047,11
43048,11
43049,11
43050,11
43050,16
43050,21
43051,11
43052,11
43052,21
43053,11
43053,2
43053,32
43054,11
43054,15
43054,32
43055,11
43055,16
43056,11
43056,22
43057,11
43057,16
43058,11
43059,11
43059,21
43059,22
43060,11
43060,16
43060,26
34904,2
43061,11
43061,15
43061,21
43062,11
43062,21
43063,11
43064,1
43064,11
43064,32
43065,11
43065,22
43066,11
43067,11
43068,11
43069,11
43070,11
43071,11
43071,2
43072,11
43073,11
43073,2
43074,11
43074,16
43074,22
43075,11
43075,21
43075,19
43076,11
43077,11
43078,11
43078,31
43078,26
43079,11
43079,16
43080,11
43081,11
43081,21
43082,11
43083,11
43084,11
43084,21
43085,11
43086,11
43086,32
43086,31
43087,11
43087,2
43087,15
43088,11
43088,3
43089,11
43089,26
43090,11
43090,21
43090,19
43091,11
43092,11
43092,21
43092,27
43093,11
43094,11
43095,11
43095,16
43095,21
43096,11
43096,22
43096,16
43097,11
43097,21
43098,11
43098,2
43098,24
43099,11
43099,16
43100,11
43100,21
43100,31
43101,11
43101,21
43102,11
43103,11
43104,11
43104,2
43105,11
43106,11
43107,11
43107,16
43108,11
43109,11
43109,15
43109,10
43110,11
43110,26
43111,11
43112,11
43112,21
43113,11
43114,11
43115,11
43116,11
43116,24
43116,3
43117,11
43117,16
43117,21
43118,11
43119,11
43120,11
43120,15
43120,21
43121,11
43122,11
43123,11
43124,11
43124,16
43125,11
43125,15
43126,11
43127,11
43128,11
43129,11
43130,11
43130,19
43131,11
43132,11
43132,21
43133,11
43134,11
43135,11
43135,15
43135,22
17396,21
43136,11
43137,11
43137,22
43138,11
43138,21
43139,11
43139,22
43140,14
43140,27
43140,11
43141,11
43142,11
43142,2
43143,11
43143,26
43144,11
43145,11
43145,15
43146,11
43147,11
43148,11
43149,11
43149,21
43150,11
43151,11
43151,2
43152,11
43152,2
43152,15
43153,11
43153,22
43154,11
43155,11
43155,21
43155,7
43156,11
43157,11
43157,15
43157,16
43158,11
43159,11
43160,11
43161,11
43161,2
43161,16
43162,11
43162,15
43162,16
43163,11
43163,21
43164,11
43164,21
43164,22
43165,11
43166,11
43166,15
43166,3
43167,11
43168,11
43168,2
43168,15
43169,11
43169,21
43170,11
43171,11
43172,11
43173,11
43173,21
43174,11
43174,19
43175,11
43176,11
43177,1
43177,11
43177,2
43178,11
43178,16
43179,11
43179,19
43180,11
43180,26
43181,11
43182,11
43183,11
43183,2
43184,11
43185,11
43185,21
43186,11
43186,2
43186,3
43187,11
43188,11
43188,21
43189,11
43189,22
43190,11
43190,16
43191,11
43191,15
43192,11
43192,22
43193,11
43194,11
43195,11
43195,2
43196,11
43196,21
43196,14
43197,11
43197,21
43197,22
43198,11
43198,21
43199,11
43199,16
43200,22
43200,11
43201,11
43201,2
43201,21
43202,11
43203,11
43204,11
43204,15
43204,32
43205,11
43205,16
43205,22
43206,11
43206,2
43207,11
43207,21
43207,19
43208,11
43208,26
43208,22
43209,11
43210,11
43210,2
43210,16
43211,11
43211,31
43211,22
43212,11
43213,11
43213,15
43214,11
43214,22
43215,11
43216,11
43216,2
43216,32
43217,11
43218,11
43218,2
43219,11
43220,11
43220,2
43220,21
43221,11
43222,11
43222,15
43223,11
43223,15
43224,11
43225,11
43225,16
43226,11
43226,16
43227,11
43227,21
43228,11
43229,11
43230,11
43231,11
43232,11
43232,21
43232,10
43233,11
43234,11
43234,2
43235,11
43236,11
43236,15
43236,31
43237,11
43238,11
43238,21
43239,11
43239,21
43240,11
43241,11
43242,11
43242,24
43242,26
43243,11
43243,21
43244,1
43244,11
43244,2
43245,11
43245,16
43246,11
43246,2
43246,7
43247,11
43248,11
43248,26
43249,11
43249,15
43249,16
43250,11
43250,21
43251,11
43251,16
43252,11
43253,11
43253,22
43254,11
43254,15
43255,11
43255,16
43255,21
43256,11
43257,11
43258,11
43259,11
43260,11
43260,21
43261,11
43261,16
43262,11
43263,11
43263,2
43264,11
43264,21
43264,32
43265,11
43265,21
43266,11
43266,21
43267,11
43268,11
43268,16
43269,11
43269,16
43270,11
43270,21
43271,11
43271,15
43271,16
43272,11
43272,2
43272,21
43273,11
43274,11
43275,11
43275,2
43276,1
43276,11
43276,15
604,11
43277,11
43278,11
43278,21
43278,22
43279,11
43280,11
43281,11
43282,11
43282,21
43282,22
43283,11
43284,11
43284,16
43284,21
43285,11
43286,11
43286,21
43287,11
43288,2
43288,11
43288,32
43289,11
43290,11
43291,11
43292,11
43293,11
43293,22
43294,11
43294,21
43295,11
43296,11
43297,11
43297,21
43298,11
43299,11
43300,11
43301,11
43302,11
43303,11
43303,21
43304,11
43304,21
43305,11
43306,11
43307,11
43308,11
43309,11
43309,22
43310,11
43310,22
43311,11
43312,11
43312,16
43312,21
43313,11
43314,11
43314,15
43314,16
43315,11
43315,15
43315,21
43316,11
43316,16
43317,11
43318,11
43318,2
43318,22
43319,11
43320,11
43320,2
43320,21
43321,11
43322,11
43323,11
43324,11
43324,16
43324,21
43325,11
43326,11
43327,1
43327,11
43328,11
43329,11
43329,10
43330,11
43331,11
43332,11
43332,32
43333,11
43334,11
43334,24
43335,11
43336,11
43337,11
43338,11
43339,11
43340,11
43340,26
43340,22
43341,11
43341,2
43342,11
43343,11
43343,15
43343,31
43344,11
20766,15
20766,16
43345,11
43346,11
43347,11
43348,11
43349,11
43350,11
43351,11
43351,30
43352,11
43353,11
43353,16
43354,11
43354,2
43354,32
43355,11
43355,22
43356,11
43357,11
43358,11
43358,16
43358,22
31591,15
43359,11
43359,16
43359,21
43360,11
43360,2
43360,15
43361,11
43361,21
43361,22
43362,11
43363,11
43364,11
43364,16
43365,11
43366,11
24624,32
43367,11
43368,11
43368,2
43368,22
43369,11
43370,11
43371,11
43372,11
43372,16
43372,22
43373,11
43373,2
43373,29
43374,11
43375,11
43376,1
43376,11
43376,26
43377,11
43378,11
43378,2
43378,15
43379,11
43380,11
43381,11
43381,22
43382,11
43382,15
43383,11
43383,16
43383,21
43384,11
43385,11
43386,11
43386,15
43387,11
43387,16
43388,11
43388,21
43389,11
43390,11
43390,2
43391,11
43391,21
43391,22
43392,11
43392,21
43392,32
43393,11
43394,11
43395,11
43396,11
43397,11
43397,2
43397,21
43398,11
43398,22
43399,11
43400,11
43400,16
43400,21
43401,11
43401,16
43402,11
43402,2
43403,11
43404,11
43405,11
43405,2
43405,15
43406,11
43406,16
43406,22
43407,11
43408,11
43409,11
43410,11
43411,11
43412,11
43413,11
43413,21
43413,31
43414,11
43414,16
43414,21
43415,11
43415,2
43416,11
43417,11
43417,22
43418,11
43418,21
43419,11
43419,2
43419,32
43420,11
43421,11
43421,15
43422,11
43422,2
43423,11
43423,15
43423,21
43424,11
43425,11
43426,11
43427,11
43428,11
43429,11
43430,11
43430,21
43431,11
43432,11
43433,11
43433,2
43434,11
43434,32
43434,10
29224,16
43435,11
43436,11
43436,22
43437,11
43437,15
43437,16
43438,11
43438,2
43438,21
43439,11
43439,2
43439,21
43440,11
43441,11
43442,11
43443,11
43444,11
43444,22
43445,32
43445,11
43446,11
43447,11
43448,11
43448,21
43449,11
43450,11
43451,11
43452,11
43453,11
43454,11
43455,11
43455,16
43456,11
43456,21
43456,19
43457,11
43457,2
43458,11
43458,21
43459,11
43460,11
43461,11
43462,11
43462,16
43462,21
43463,11
43463,16
43464,11
43464,16
43465,11
43466,11
43466,2
22391,22
32313,21
43467,11
43467,16
43468,11
43468,16
43469,11
43470,11
43470,6
43471,11
43471,16
43472,11
43472,21
43473,11
43474,11
43474,21
43475,11
43475,31
43476,11
43477,11
43477,15
43477,26
43478,15
43478,29
43478,11
14504,22
43479,11
43480,11
43480,2
43480,32
43481,11
43481,21
43481,22
43482,11
43482,16
43483,11
43483,2
43483,21
43484,11
43485,11
43486,11
43486,21
43487,11
43487,2
43488,11
43489,11
43489,21
43490,11
43490,15
43491,11
43491,22
43492,11
43492,3
43493,11
43494,11
43494,15
43494,24
43495,11
43496,11
43497,11
43498,11
43498,22
43499,11
43500,11
43500,2
43500,7
43501,11
43502,11
43503,11
43504,11
43504,21
43504,7
43505,11
43506,11
43506,15
43507,11
43508,11
43508,31
43508,26
43509,11
43510,11
43510,2
43511,11
43511,21
43511,22
43512,11
43512,2
43512,16
43513,11
43514,11
43514,21
43515,11
43516,11
43517,11
43517,16
43518,11
43519,11
43519,21
43519,22
43520,11
43520,21
43521,11
43522,11
43523,11
43523,26
43524,11
43524,2
43524,21
43525,11
43525,2
43525,15
43526,11
43526,16
43526,21
43527,11
43527,19
43528,11
43529,11
43529,16
43530,11
43531,1
43531,11
43531,26
43532,11
43532,2
43532,7
43533,11
43533,2
43534,11
43534,21
43535,11
43536,11
43536,21
43537,11
43538,11
43538,21
43539,11
43539,21
43539,24
43540,11
43541,11
43542,11
43542,2
43542,21
43543,11
43544,11
43545,11
43546,11
43546,2
43546,26
43547,11
43547,15
43547,21
43548,11
43548,16
43548,22
12925,16
12925,21
43549,11
43549,21
43550,11
43550,16
43550,21
43551,11
43552,11
43552,21
43552,22
43553,11
43553,21
43553,22
43554,11
43555,11
43555,2
43555,15
43556,11
43556,16
43557,11
43557,21
43558,11
43559,11
43560,11
43561,11
43561,22
43562,11
43563,11
43564,11
43564,21
43565,11
43566,11
43567,11
43567,21
43568,11
43569,11
43569,21
43570,16
43570,11
43570,22
43571,11
43572,11
43573,11
43573,26
43573,22
43574,11
43575,11
43575,15
43576,11
43577,11
43577,22
43578,11
43578,21
43578,30
43579,11
43580,11
43581,11
43581,19
43582,11
43582,16
43582,31
43583,11
43584,11
43585,11
43585,15
43586,11
43587,11
43587,16
43587,21
43588,11
43588,2
43588,32
43589,11
43590,11
43590,16
43591,11
43592,11
43593,11
43593,16
43593,22
43594,11
43595,11
43596,11
43596,2
43597,11
43598,11
43599,11
43599,15
43599,16
43600,11
43600,21
43601,11
43602,11
43603,11
43604,11
43604,31
43604,22
43605,11
43605,21
43606,11
43606,16
43606,21
43607,11
43607,21
43608,11
43609,11
43610,29
43610,26
43610,11
43611,11
43611,2
43611,32
43612,11
43613,11
43614,11
43614,21
43615,11
43616,11
43617,11
43617,21
43618,11
43618,16
43618,21
43619,11
43620,11
43620,16
43620,21
43621,11
43621,2
43621,15
43622,11
43622,16
43622,21
43623,11
43623,29
43624,11
43625,11
43626,11
43626,2
43626,32
43627,11
43628,11
43628,16
43628,21
43629,11
43629,21
43629,30
43630,11
43631,11
43632,11
43633,11
43633,21
43633,30
43634,11
43634,15
43634,24
43635,11
43636,11
43636,16
43637,11
43637,24
43638,11
43638,16
43639,11
43640,11
43641,11
43641,16
43642,11
43642,16
43642,21
43643,11
43644,11
43644,21
43644,32
43645,11
43646,11
43646,31
43647,11
43647,22
43648,11
43649,11
43649,15
43650,11
43650,15
43651,11
43651,21
43652,11
43652,21
43653,11
43654,11
43654,21
43655,11
43655,21
43655,24
43656,11
43657,11
43657,16
43658,11
43659,11
43660,11
43661,11
43662,11
43663,11
43664,11
43665,11
43666,11
43666,21
43667,11
43667,21
43667,26
43668,11
43668,2
43668,22
43669,11
43670,11
43671,11
43672,11
43672,2
43672,32
43673,11
43674,11
43674,16
43674,32
43675,11
43676,11
43677,11
43677,22
43678,11
43678,26
43679,11
43679,32
43680,11
43681,11
43681,16
43682,11
43682,15
43683,11
43683,21
43684,11
43685,11
43685,16
43686,11
43686,2
43686,22
43687,11
43687,2
43687,21
43688,11
43688,2
43688,15
43689,11
43689,21
43690,11
43690,15
43691,11
43691,15
43691,21
43692,11
43693,11
43694,11
43694,21
43695,11
8764,7
43696,11
43696,16
43696,22
43697,11
43698,11
43699,11
43699,16
43700,11
43701,11
43701,26
43702,11
43702,21
43703,11
43704,11
43705,11
43705,15
43706,11
43706,15
43707,11
43708,11
43708,2
43709,11
43709,16
43709,21
43710,11
43710,32
43710,22
43711,11
43712,11
43712,2
43712,16
43713,11
43714,11
43714,16
43715,11
43715,22
43716,11
43716,21
43717,11
43717,21
43718,11
43719,11
43720,11
43721,11
43721,16
43722,11
43723,11
43724,11
43725,11
43725,21
43725,31
43726,11
43727,11
43728,11
43728,15
43728,16
43729,11
43730,11
43731,11
43732,11
43732,21
43732,22
43733,11
43734,11
43734,16
43734,21
43735,11
43736,11
43737,11
43737,21
43737,22
43738,11
43738,2
43738,26
43739,11
43740,11
43741,11
43741,21
43741,19
43742,11
43742,2
43742,7
43743,11
43744,11
43744,2
43745,11
43745,26
43746,11
43747,11
43747,32
43748,11
43749,11
43750,11
43751,11
43752,11
43752,15
43753,11
43754,11
43754,16
43755,11
43755,16
21103,21
21103,3
43756,11
43757,11
43757,22
43758,11
43758,15
43759,1
43759,11
43759,26
43760,11
43761,11
43762,11
43763,11
43764,11
43765,11
43766,11
43766,21
43767,11
43767,29
43767,26
43768,1
43768,11
43768,15
43769,11
43770,16
43770,11
43771,21
43771,11
43772,11
43772,27
43772,24
43773,11
43773,15
43773,21
43774,11
43775,11
43776,11
43776,16
43777,11
43777,16
43777,21
43778,11
43779,11
43779,2
43779,26
43780,11
43781,11
43781,6
43781,21
43782,11
43783,11
43784,11
43784,15
43785,11
43785,2
43785,32
43786,11
43787,11
43788,11
43788,2
43788,15
43789,11
43790,11
43790,31
43790,22
43791,11
43792,11
43792,2
43792,15
43793,11
43794,11
43794,21
43795,11
43795,26
43795,22
43796,11
43797,1
43797,11
43797,32
43798,1
43798,11
43799,11
43799,2
43799,24
43800,11
43800,16
43801,11
43801,21
43802,11
43803,11
43804,11
43804,16
43805,11
43806,11
43807,11
43807,21
43807,24
43808,11
43808,2
43808,21
43809,11
43809,10
43810,11
43811,11
43812,11
43812,15
43812,24
43813,11
43814,11
43815,11
43816,11
43816,26
43816,22
43817,11
43817,2
43817,15
43818,11
43818,22
43819,11
43819,7
43820,11
43820,31
43821,11
43822,11
43823,11
43824,11
43824,10
43825,11
43826,11
43826,15
43827,11
43827,16
43828,11
43829,11
43829,19
43830,11
43830,21
43830,24
43831,11
43831,7
43831,19
43832,11
43832,16
43833,11
43833,16
43834,11
43834,21
43835,11
43836,11
43836,22
43837,11
43837,21
43838,11
43839,11
9662,22
43840,11
43840,24
43841,11
43842,11
43843,11
43844,11
43844,21
43845,11
43846,11
43847,11
43848,11
43849,11
43849,21
43849,24
43850,11
43850,2
43850,15
43851,11
43852,11
43853,11
43853,21
43853,26
43854,11
43855,11
43855,21
43856,11
43856,16
43856,22
43857,11
43858,11
43859,11
43859,21
43859,24
43860,11
43860,26
43861,11
43861,16
43862,11
43862,10
43863,11
43864,11
43865,11
43866,11
43866,16
43867,11
43867,21
43867,22
43868,11
43869,11
43869,16
43870,11
43871,11
43871,15
43871,21
43872,11
43872,16
43872,21
43873,11
43874,11
43875,11
43876,11
43876,21
43877,11
43878,11
43879,11
43880,11
43881,11
43881,2
43882,11
43882,16
43883,11
43883,22
43884,11
43884,16
43885,11
43886,11
43887,11
43384,19
43888,11
43889,11
43889,2
43889,21
43890,11
43890,16
43891,11
43891,16
43892,11
43893,11
43894,11
43895,11
43895,2
43895,32
43896,11
43897,11
43898,11
43899,11
43900,11
43900,15
43900,21
43901,11
43901,26
43902,11
43902,10
43903,11
43903,21
43903,24
43904,11
43905,11
43905,16
43905,21
43906,11
43906,21
43907,11
43908,11
43909,11
43909,2
43909,15
43910,11
43910,22
43911,11
43912,11
43913,11
43913,22
43914,11
43915,11
43915,15
43915,24
43916,11
43917,11
43918,11
43918,16
43919,11
43919,15
43919,21
43920,11
43920,16
43920,21
43921,11
43921,15
43921,21
43922,11
43922,2
43922,15
43923,11
43924,11
43924,16
43924,7
43925,11
43925,21
43926,11
43927,11
43928,11
43929,11
43930,11
43931,11
43932,11
43933,11
43934,11
43934,26
43935,11
43936,11
43937,11
43938,11
43939,11
43939,22
43940,11
43940,16
43940,21
43941,11
43941,3
43942,11
43943,11
43944,11
43945,11
43945,21
43946,11
43946,21
43947,11
43948,11
43949,11
43950,11
43951,11
43952,11
43953,11
43954,11
43954,2
43954,32
43955,11
43956,11
43957,11
43958,11
43958,10
43959,11
43959,10
43959,22
43960,11
43960,24
43960,22
43961,11
43962,11
43962,2
43963,11
43963,16
43963,22
43964,11
43964,15
43964,16
43965,11
43966,11
43966,21
43966,30
43967,11
43967,21
43967,32
43968,11
43969,11
43969,16
43970,11
43971,11
43972,11
43973,11
43973,31
43974,11
43975,11
43975,21
43975,19
43976,11
43976,16
43977,11
43978,11
43979,11
19926,16
19926,10
43980,11
43980,31
43980,26
43981,11
43982,11
43982,32
43983,11
43983,2
43984,11
43985,11
43985,22
43986,11
43986,21
43986,31
43987,11
43988,11
43988,21
43989,11
43990,11
43990,16
43991,11
43991,7
43991,19
43992,11
43992,15
43993,2
43993,11
43994,11
43995,11
43996,11
43996,15
43996,26
43997,11
43997,15
43997,21
43998,11
43999,11
44000,11
44001,11
44002,11
44003,11
44004,11
44005,11
44005,21
44006,11
44007,11
44007,21
44008,11
44009,11
44009,19
44010,11
44011,11
44011,21
44011,19
44012,11
44013,11
44014,11
44014,16
44015,11
44016,11
44017,11
44017,16
44018,16
44018,11
44019,11
44020,11
44020,2
44020,3
44021,11
44022,11
44023,11
44023,16
44023,10
44024,11
44025,11
44026,11
44027,11
44027,16
44028,11
44028,21
44029,11
44029,21
44029,22
44030,11
44030,15
44031,11
44032,11
44033,11
44034,11
44034,16
44035,11
44036,11
44037,11
44037,16
44037,21
44038,11
44039,11
44039,15
44040,11
44041,11
44041,16
44042,11
44043,11
44044,11
44045,11
44045,21
44045,22
44046,11
44046,22
44047,1
44047,11
44047,15
44048,11
44049,2
44049,11
44050,11
44051,11
1977,26
44052,11
44053,11
44054,11
44055,11
44056,11
44056,2
44056,32
44057,11
44057,15
44058,11
44058,15
44058,21
44059,11
44060,11
44060,10
44061,11
44062,11
44062,21
44062,29
44063,11
44063,21
44064,11
44065,11
44065,32
44065,31
44066,11
44066,2
44067,11
44068,11
44068,16
44069,11
44069,15
44070,11
44071,11
44072,11
44072,24
44072,22
37017,21
37017,22
44073,11
18975,21
44074,11
44074,16
44075,11
44075,16
44076,11
44077,11
44077,16
44078,11
44078,15
44079,11
44080,11
44080,21
44080,19
44081,11
44081,24
44081,19
44082,11
44083,11
44083,15
44083,16
44084,2
44084,10
44084,11
44085,11
44086,11
44087,11
44087,21
44087,24
44088,11
44088,21
44089,11
44089,16
44089,22
44090,11
44090,19
44091,11
44091,22
44092,11
44093,11
44093,15
44094,11
44094,2
44095,11
44095,31
44096,11
44097,11
44097,16
44098,11
44099,11
44099,22
44100,11
44101,11
44102,11
44103,11
44103,31
44103,22
44104,11
44104,21
44105,11
44105,10
44105,22
44106,11
44106,2
44106,16
44107,11
44107,16
44107,22
44108,11
44108,16
44109,11
44110,11
44110,16
44111,11
44112,11
44113,11
44113,16
44114,11
44114,21
44115,11
44115,21
44116,11
44117,11
44117,16
44118,1
44118,11
44118,2
44119,21
44119,11
44120,11
44120,22
44121,11
44121,21
44122,11
44122,2
44122,6
44123,11
44124,11
44125,11
44126,11
44127,11
44127,2
44127,19
44128,11
44128,22
44129,11
44130,11
44131,11
44131,2
44131,32
44132,11
44132,2
44132,10
44133,11
44134,11
44135,11
44135,21
44135,24
44136,11
44137,11
44137,2
44138,11
44138,15
44138,24
44139,11
44140,11
44140,19
44141,11
44141,21
44142,11
44143,11
44144,11
44145,26
44145,11
44145,16
44146,11
44146,2
44146,16
44147,11
44148,11
44148,16
44149,11
44149,2
44150,11
44151,11
44152,11
44152,15
44152,16
44153,11
44154,11
44154,32
44155,11
44156,11
44157,11
44157,16
44158,11
44158,26
44158,22
44159,11
44159,15
44160,11
44160,16
44161,11
44162,11
44162,19
44163,11
44163,21
44164,11
44165,11
44166,11
44166,15
44166,21
44167,11
44167,31
44167,19
44168,1
44168,11
44168,2
44169,11
44169,10
44169,22
44170,11
44171,11
44171,2
44172,11
44172,26
44172,3
44173,11
44173,21
44173,24
44174,11
44175,11
44176,11
44176,15
44176,21
44177,11
44178,11
44179,11
44179,2
44179,21
44180,11
44180,21
44180,26
44181,11
44181,2
44181,16
44182,11
44183,11
44183,15
44183,30
44184,11
30252,21
44185,11
44186,11
44186,2
44186,16
44187,11
44187,32
44188,11
44189,11
44189,22
44190,11
44190,2
44190,32
44191,11
44192,11
14179,26
44193,11
44193,2
44194,11
44195,11
44195,15
44195,21
44196,11
44197,11
44198,11
44199,11
44199,15
44199,24
44200,11
44201,11
44202,11
44203,11
44204,11
44204,2
44204,15
44205,11
44205,16
44205,32
44206,11
44206,15
44206,16
16629,2
44207,11
44208,11
44209,11
44210,11
44210,2
44210,21
44211,11
44212,11
44212,10
44213,11
44214,11
44214,16
44214,22
44215,11
44216,11
44217,11
44218,11
44218,16
44219,11
44220,11
44220,15
37564,16
37564,21
44221,11
44222,11
44223,11
44223,15
44223,21
44224,11
44224,21
44224,22
44225,11
44225,21
44225,31
44226,11
44226,31
44227,11
44227,7
44228,11
44228,2
44228,16
44229,11
44230,11
44230,21
44231,11
44231,31
44232,11
44232,2
44232,15
44233,11
44233,21
44234,11
44234,16
44234,21
44235,11
44235,2
44235,15
44236,11
44236,21
44236,22
44237,11
44237,21
44237,24
7472,21
44238,11
44239,11
44240,11
44241,11
44242,11
44242,2
44242,15
44243,11
44244,11
44244,26
44244,22
44245,11
44245,2
44246,11
44246,21
44246,19
44247,11
44248,11
44248,16
44248,21
44249,11
44250,11
44250,2
44251,11
44251,21
44252,11
44253,11
44253,15
44254,11
44254,16
44254,21
44255,11
44256,11
44256,21
44256,7
10766,22
44257,11
44258,11
44259,11
44259,22
44260,11
44261,11
44261,15
44261,16
44262,11
44262,16
44262,22
44263,11
44264,11
44264,31
44265,11
44266,11
44266,2
44266,21
44267,11
44267,2
44267,3
44268,11
44269,11
44269,21
44269,24
44270,11
44271,11
44271,21
44272,11
44272,32
44273,11
44274,11
44275,11
44276,11
44277,11
44277,21
44278,26
44278,11
44279,11
44280,11
44281,11
44281,16
44282,11
44283,11
44284,11
44284,2
44285,11
44285,2
44285,21
44286,11
44286,16
44286,22
44287,11
44288,11
44288,2
